0.00.082.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.127 W srv  llama_server: -----------------
0.00.083.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.130 W srv  llama_server: -----------------
0.00.084.345 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.065 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.16.004.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.16.012.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.012.713 I srv  llama_server: model loaded
0.16.012.718 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.077.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.077.698 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[lx-control-mm-add] fuse hit (mul_mat+add) ne0=2048 ne1=1 wtype=q4_K alias_res=0 mm='attn_o_proj-0' add='ffn_inp-0' add2='-'
0.18.000.106 I slot print_timing: id  0 | task 0 | prompt eval time =    1191.47 ms /   359 tokens (    3.32 ms per token,   301.31 tokens per second)
0.18.000.109 I slot print_timing: id  0 | task 0 |        eval time =     730.92 ms /    32 tokens (   22.84 ms per token,    43.78 tokens per second)
0.18.000.110 I slot print_timing: id  0 | task 0 |       total time =    1922.39 ms /   391 tokens
0.18.000.112 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.18.000.141 I slot      release: id  0 | task 0 | stop processing: n_tokens = 390, truncated = 0
0.18.004.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.897
0.18.004.027 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.22.234.417 I slot print_timing: id  0 | task 34 | prompt processing, n_tokens =   1398, progress = 1.00, t =   4.23 s / 330.47 tokens per second
0.22.580.647 I slot print_timing: id  0 | task 34 | prompt eval time =    4310.73 ms /  1402 tokens (    3.07 ms per token,   325.23 tokens per second)
0.22.580.650 I slot print_timing: id  0 | task 34 |        eval time =     265.88 ms /    32 tokens (    8.31 ms per token,   120.35 tokens per second)
0.22.580.650 I slot print_timing: id  0 | task 34 |       total time =    4576.61 ms /  1434 tokens
0.22.580.651 I slot print_timing: id  0 | task 34 |    graphs reused =         61
0.22.580.684 I slot      release: id  0 | task 34 | stop processing: n_tokens = 1433, truncated = 0
0.22.586.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.498 (> 0.100 thold), f_keep = 0.971
0.22.586.126 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.31.179.297 I slot print_timing: id  0 | task 68 | prompt processing, n_tokens =   2789, progress = 1.00, t =   8.59 s / 324.56 tokens per second
0.31.570.187 I slot print_timing: id  0 | task 68 | prompt eval time =    8694.28 ms /  2793 tokens (    3.11 ms per token,   321.25 tokens per second)
