0.00.076.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.419 W srv  llama_server: -----------------
0.00.076.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.422 W srv  llama_server: -----------------
0.00.077.649 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.265.349 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
0.15.297.569 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.305.564 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.305.603 I srv  llama_server: model loaded
0.15.305.609 I srv  llama_server: listening on http://127.0.0.1:18930
0.16.050.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.050.461 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
0.16.626.256 I slot print_timing: id  0 | task 0 | prompt eval time =      32.10 ms /     2 tokens (   16.05 ms per token,    62.31 tokens per second)
0.16.626.259 I slot print_timing: id  0 | task 0 |        eval time =     543.68 ms /     8 tokens (   67.96 ms per token,    14.71 tokens per second)
0.16.626.260 I slot print_timing: id  0 | task 0 |       total time =     575.78 ms /    10 tokens
0.16.626.262 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.16.626.282 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.16.771.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18517352401
0.16.773.410 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.375.325 I slot print_timing: id  0 | task 9 | prompt eval time =     601.90 ms /    31 tokens (   19.42 ms per token,    51.50 tokens per second)
0.17.375.329 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.17.375.330 I slot print_timing: id  0 | task 9 |       total time =     601.90 ms /    32 tokens
0.17.375.330 I slot print_timing: id  0 | task 9 |    graphs reused =          8
0.17.375.345 I slot      release: id  0 | task 9 | stop processing: n_tokens = 31, truncated = 0
0.17.470.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18518101463
0.17.473.491 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
[lx-control-dense-dual] multi-col GEMM dual ncols_dst=1313 nrows=8192
0.21.693.441 I slot print_timing: id  0 | task 13 | n_decoded =    339, tg = 112.81 t/s, tg_3s = 112.81 t/s
0.24.698.663 I slot print_timing: id  0 | task 13 | n_decoded =    674, tg = 112.14 t/s, tg_3s = 111.47 t/s
0.27.700.705 I slot print_timing: id  0 | task 13 | n_decoded =    991, tg = 109.96 t/s, tg_3s = 105.59 t/s
0.30.703.444 I slot print_timing: id  0 | task 13 | n_decoded =   1305, tg = 108.61 t/s, tg_3s = 104.57 t/s
0.33.709.613 I slot print_timing: id  0 | task 13 | n_decoded =   1616, tg = 107.58 t/s, tg_3s = 103.45 t/s
0.36.714.993 I slot print_timing: id  0 | task 13 | n_decoded =   1927, tg = 106.90 t/s, tg_3s = 103.48 t/s
