0.00.076.416 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.805 W srv  llama_server: -----------------
0.00.076.807 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.807 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.807 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.807 W srv  llama_server: -----------------
0.00.078.028 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.268.439 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
0.15.293.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.15.301.027 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.301.064 I srv  llama_server: model loaded
0.15.301.071 I srv  llama_server: listening on http://127.0.0.1:18930
0.16.152.118 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.152.166 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.16.152.169 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.152.180 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.16.152.181 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.152.191 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.16.193.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.193.138 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
[lx-control-dense-dual] multi-col GEMM dual ncols_dst=51 nrows=8192
0.17.241.249 I slot print_timing: id  1 | task 2 | prompt eval time =     803.76 ms /    23 tokens (   34.95 ms per token,    28.62 tokens per second)
0.17.241.253 I slot print_timing: id  1 | task 2 |        eval time =     285.28 ms /     9 tokens (   31.70 ms per token,    31.55 tokens per second)
0.17.241.254 I slot print_timing: id  1 | task 2 |       total time =    1089.04 ms /    32 tokens
0.17.241.256 I slot print_timing: id  1 | task 2 |    graphs reused =          7
0.17.241.283 I slot      release: id  1 | task 2 | stop processing: n_tokens = 31, truncated = 0
0.17.241.445 I slot print_timing: id  3 | task 1 | prompt eval time =     804.05 ms /    23 tokens (   34.96 ms per token,    28.61 tokens per second)
0.17.241.447 I slot print_timing: id  3 | task 1 |        eval time =     285.16 ms /     9 tokens (   31.68 ms per token,    31.56 tokens per second)
0.17.241.447 I slot print_timing: id  3 | task 1 |       total time =    1089.22 ms /    32 tokens
0.17.241.447 I slot print_timing: id  3 | task 1 |    graphs reused =          7
0.17.241.460 I slot      release: id  3 | task 1 | stop processing: n_tokens = 31, truncated = 0
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
0.17.740.744 I slot print_timing: id  0 | task 3 | prompt eval time =     819.68 ms /    23 tokens (   35.64 ms per token,    28.06 tokens per second)
0.17.740.746 I slot print_timing: id  0 | task 3 |        eval time =     727.92 ms /     9 tokens (   80.88 ms per token,    12.36 tokens per second)
0.17.740.747 I slot print_timing: id  0 | task 3 |       total time =    1547.60 ms /    32 tokens
0.17.740.747 I slot print_timing: id  0 | task 3 |    graphs reused =          7
0.17.740.757 I slot      release: id  0 | task 3 | stop processing: n_tokens = 31, truncated = 0
0.17.905.198 I slot print_timing: id  2 | task 0 | prompt eval time =     803.90 ms /    23 tokens (   34.95 ms per token,    28.61 tokens per second)
0.17.905.201 I slot print_timing: id  2 | task 0 |        eval time =     949.07 ms /    32 tokens (   29.66 ms per token,    33.72 tokens per second)
0.17.905.201 I slot print_timing: id  2 | task 0 |       total time =    1752.97 ms /    55 tokens
0.17.905.201 I slot print_timing: id  2 | task 0 |    graphs reused =         29
0.17.905.210 I slot      release: id  2 | task 0 | stop processing: n_tokens = 54, truncated = 0
0.17.914.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.304 (> 0.100 thold), f_keep = 0.226
0.17.916.367 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.931.267 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.304 (> 0.100 thold), f_keep = 0.226
0.17.931.306 I slot launch_slot_: id  1 | task 39 | processing task, is_child = 0
0.17.931.350 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.304 (> 0.100 thold), f_keep = 0.130
0.17.931.382 I slot launch_slot_: id  2 | task 40 | processing task, is_child = 0
0.17.931.404 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.304 (> 0.100 thold), f_keep = 0.226
0.17.931.439 I slot launch_slot_: id  3 | task 41 | processing task, is_child = 0
0.18.356.766 I slot print_timing: id  0 | task 38 | prompt eval time =     247.40 ms /    22 tokens (   11.25 ms per token,    88.92 tokens per second)
0.18.356.769 I slot print_timing: id  0 | task 38 |        eval time =     177.91 ms /     7 tokens (   25.42 ms per token,    39.34 tokens per second)
0.18.356.770 I slot print_timing: id  0 | task 38 |       total time =     425.32 ms /    29 tokens
0.18.356.770 I slot print_timing: id  0 | task 38 |    graphs reused =         34
0.18.356.785 I slot      release: id  0 | task 38 | stop processing: n_tokens = 29, truncated = 0
0.18.410.093 I slot print_timing: id  2 | task 40 | prompt eval time =     245.44 ms /    22 tokens (   11.16 ms per token,    89.63 tokens per second)
0.18.410.096 I slot print_timing: id  2 | task 40 |        eval time =     230.95 ms /     9 tokens (   25.66 ms per token,    38.97 tokens per second)
0.18.410.096 I slot print_timing: id  2 | task 40 |       total time =     476.39 ms /    31 tokens
0.18.410.097 I slot print_timing: id  2 | task 40 |    graphs reused =         35
0.18.410.109 I slot      release: id  2 | task 40 | stop processing: n_tokens = 31, truncated = 0
0.18.426.832 I slot print_timing: id  1 | task 39 | prompt eval time =     246.41 ms /    22 tokens (   11.20 ms per token,    89.28 tokens per second)
0.18.426.835 I slot print_timing: id  1 | task 39 |        eval time =     247.84 ms /    10 tokens (   24.78 ms per token,    40.35 tokens per second)
0.18.426.835 I slot print_timing: id  1 | task 39 |       total time =     494.25 ms /    32 tokens
0.18.426.836 I slot print_timing: id  1 | task 39 |    graphs reused =         35
0.18.426.846 I slot      release: id  1 | task 39 | stop processing: n_tokens = 32, truncated = 0
0.18.441.849 I slot print_timing: id  3 | task 41 | prompt eval time =     244.44 ms /    22 tokens (   11.11 ms per token,    90.00 tokens per second)
0.18.441.852 I slot print_timing: id  3 | task 41 |        eval time =     262.56 ms /    12 tokens (   21.88 ms per token,    45.70 tokens per second)
0.18.441.852 I slot print_timing: id  3 | task 41 |       total time =     507.00 ms /    34 tokens
0.18.441.852 I slot print_timing: id  3 | task 41 |    graphs reused =         37
0.18.441.861 I slot      release: id  3 | task 41 | stop processing: n_tokens = 34, truncated = 0
0.18.454.596 I srv    operator(): operator(): cleaning up before exit...
