0.00.080.765 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.172 W srv  llama_server: -----------------
0.00.081.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.175 W srv  llama_server: -----------------
0.00.082.430 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.274.682 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.974.134 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.982.125 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.982.164 I srv  llama_server: model loaded
0.15.982.170 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.081.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.081.943 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[lx-control-dense-dual] multi-col GEMM dual ncols_dst=355 nrows=8192
[lx-control-mm-add] fuse hit (mul_mat+add) ne0=2048 ne1=1 wtype=q4_K alias_res=0 mm='attn_o_proj-0' add='ffn_inp-0' add2='-'
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
0.17.700.282 I slot print_timing: id  0 | task 0 | prompt eval time =     889.86 ms /   359 tokens (    2.48 ms per token,   403.43 tokens per second)
0.17.700.286 I slot print_timing: id  0 | task 0 |        eval time =     728.46 ms /    32 tokens (   22.76 ms per token,    43.93 tokens per second)
0.17.700.287 I slot print_timing: id  0 | task 0 |       total time =    1618.32 ms /   391 tokens
0.17.700.289 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.17.700.319 I slot      release: id  0 | task 0 | stop processing: n_tokens = 390, truncated = 0
0.17.703.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.897
0.17.703.562 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.18.759.995 I slot print_timing: id  0 | task 34 | prompt eval time =     795.51 ms /  1402 tokens (    0.57 ms per token,  1762.39 tokens per second)
0.18.759.999 I slot print_timing: id  0 | task 34 |        eval time =     260.92 ms /    32 tokens (    8.15 ms per token,   122.64 tokens per second)
0.18.760.000 I slot print_timing: id  0 | task 34 |       total time =    1056.42 ms /  1434 tokens
0.18.760.000 I slot print_timing: id  0 | task 34 |    graphs reused =         61
0.18.760.032 I slot      release: id  0 | task 34 | stop processing: n_tokens = 1433, truncated = 0
0.18.765.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.498 (> 0.100 thold), f_keep = 0.971
0.18.765.664 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.20.353.956 I slot print_timing: id  0 | task 68 | prompt eval time =    1303.05 ms /  2793 tokens (    0.47 ms per token,  2143.43 tokens per second)
0.20.353.960 I slot print_timing: id  0 | task 68 |        eval time =     285.23 ms /    32 tokens (    8.91 ms per token,   112.19 tokens per second)
0.20.353.960 I slot print_timing: id  0 | task 68 |       total time =    1588.28 ms /  2825 tokens
0.20.353.961 I slot print_timing: id  0 | task 68 |    graphs reused =         90
0.20.354.020 I slot      release: id  0 | task 68 | stop processing: n_tokens = 2824, truncated = 0
0.20.363.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.499 (> 0.100 thold), f_keep = 0.986
0.20.363.770 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.23.033.488 I slot print_timing: id  0 | task 103 | prompt eval time =    2371.20 ms /  5577 tokens (    0.43 ms per token,  2351.98 tokens per second)
0.23.033.492 I slot print_timing: id  0 | task 103 |        eval time =     298.51 ms /    32 tokens (    9.33 ms per token,   107.20 tokens per second)
0.23.033.492 I slot print_timing: id  0 | task 103 |       total time =    2669.71 ms /  5609 tokens
0.23.033.493 I slot print_timing: id  0 | task 103 |    graphs reused =        120
0.23.033.590 I slot      release: id  0 | task 103 | stop processing: n_tokens = 5608, truncated = 0
0.23.048.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.666 (> 0.100 thold), f_keep = 0.993
0.23.048.736 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.26.552.910 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   8355, progress = 1.00, t =   3.50 s / 2384.31 tokens per second
0.26.943.791 I slot print_timing: id  0 | task 139 | prompt eval time =    3581.37 ms /  8359 tokens (    0.43 ms per token,  2334.02 tokens per second)
0.26.943.794 I slot print_timing: id  0 | task 139 |        eval time =     313.67 ms /    32 tokens (    9.80 ms per token,   102.02 tokens per second)
0.26.943.795 I slot print_timing: id  0 | task 139 |       total time =    3895.05 ms /  8391 tokens
0.26.943.795 I slot print_timing: id  0 | task 139 |    graphs reused =        150
0.26.943.929 I slot      release: id  0 | task 139 | stop processing: n_tokens = 8390, truncated = 0
0.26.973.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485169735574
0.27.305.285 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.30.509.620 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6167, progress = 0.68, t =   3.20 s / 1924.59 tokens per second
0.31.102.920 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6964, progress = 0.77, t =   3.80 s / 1833.78 tokens per second
0.32.223.079 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   9008, progress = 1.00, t =   4.92 s / 1831.72 tokens per second
0.32.417.213 I slot print_timing: id  0 | task 177 | prompt eval time =    4999.25 ms /  9012 tokens (    0.55 ms per token,  1802.67 tokens per second)
0.32.417.217 I slot print_timing: id  0 | task 177 |        eval time =     112.65 ms /    12 tokens (    9.39 ms per token,   106.52 tokens per second)
0.32.417.218 I slot print_timing: id  0 | task 177 |       total time =    5111.91 ms /  9024 tokens
0.32.417.218 I slot print_timing: id  0 | task 177 |    graphs reused =        160
0.32.417.395 I slot      release: id  0 | task 177 | stop processing: n_tokens = 9023, truncated = 0
0.32.443.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.32.443.743 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.32.758.087 I slot print_timing: id  0 | task 196 | prompt eval time =     211.57 ms /    16 tokens (   13.22 ms per token,    75.62 tokens per second)
0.32.758.091 I slot print_timing: id  0 | task 196 |        eval time =     102.76 ms /    11 tokens (    9.34 ms per token,   107.04 tokens per second)
0.32.758.092 I slot print_timing: id  0 | task 196 |       total time =     314.34 ms /    27 tokens
0.32.758.092 I slot print_timing: id  0 | task 196 |    graphs reused =        169
0.32.758.263 I slot      release: id  0 | task 196 | stop processing: n_tokens = 9022, truncated = 0
0.32.777.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.32.777.099 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.33.105.820 I slot print_timing: id  0 | task 209 | prompt eval time =     215.72 ms /    18 tokens (   11.98 ms per token,    83.44 tokens per second)
0.33.105.824 I slot print_timing: id  0 | task 209 |        eval time =     112.99 ms /    12 tokens (    9.42 ms per token,   106.20 tokens per second)
0.33.105.824 I slot print_timing: id  0 | task 209 |       total time =     328.71 ms /    30 tokens
0.33.105.825 I slot print_timing: id  0 | task 209 |    graphs reused =        179
0.33.105.993 I slot      release: id  0 | task 209 | stop processing: n_tokens = 9025, truncated = 0
0.33.135.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485175897638
0.33.505.652 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.36.651.272 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   6145, progress = 0.38, t =   3.15 s / 1953.52 tokens per second
0.37.840.166 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   8193, progress = 0.51, t =   4.33 s / 1890.19 tokens per second
0.38.951.892 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  10241, progress = 0.64, t =   5.45 s / 1880.39 tokens per second
0.40.080.820 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  12289, progress = 0.76, t =   6.58 s / 1869.01 tokens per second
0.41.108.083 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  14023, progress = 0.87, t =   7.60 s / 1844.55 tokens per second
