0.00.078.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.083 W srv  llama_server: -----------------
0.00.079.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.086 W srv  llama_server: -----------------
0.00.080.312 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.273.723 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
0.14.575.941 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.14.583.933 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.583.971 I srv  llama_server: model loaded
0.14.583.975 I srv  llama_server: listening on http://0.0.0.0:8092
0.15.645.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.645.776 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.744.352 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6562, progress = 1.00, t =   6.10 s / 1075.99 tokens per second
0.21.949.845 I slot print_timing: id  0 | task 0 | prompt eval time =    6198.53 ms /  6566 tokens (    0.94 ms per token,  1059.28 tokens per second)
0.21.949.848 I slot print_timing: id  0 | task 0 |        eval time =     105.52 ms /     8 tokens (   13.19 ms per token,    75.81 tokens per second)
0.21.949.849 I slot print_timing: id  0 | task 0 |       total time =    6304.05 ms /  6574 tokens
0.21.949.850 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.21.949.960 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6573, truncated = 0
0.22.109.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 476112666247
0.22.388.444 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.29.744.400 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   8192, progress = 0.31, t =   7.36 s / 1113.66 tokens per second
0.42.067.981 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  16384, progress = 0.62, t =  19.68 s / 832.54 tokens per second
0.54.093.380 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  22127, progress = 0.84, t =  31.70 s / 697.90 tokens per second
1.04.291.342 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  26223, progress = 1.00, t =  41.90 s / 625.80 tokens per second
1.04.546.009 I slot print_timing: id  0 | task 11 | prompt eval time =   42003.84 ms / 26227 tokens (    1.60 ms per token,   624.40 tokens per second)
1.04.546.012 I slot print_timing: id  0 | task 11 |        eval time =     153.71 ms /     8 tokens (   19.21 ms per token,    52.05 tokens per second)
1.04.546.013 I slot print_timing: id  0 | task 11 |       total time =   42157.55 ms / 26235 tokens
1.04.546.013 I slot print_timing: id  0 | task 11 |    graphs reused =         13
1.04.546.351 I slot      release: id  0 | task 11 | stop processing: n_tokens = 26234, truncated = 0
1.04.793.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 476155262637
1.05.560.409 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
1.12.944.278 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =   8192, progress = 0.16, t =   7.38 s / 1109.45 tokens per second
1.25.257.533 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  16384, progress = 0.31, t =  19.70 s / 831.80 tokens per second
1.43.118.212 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  24576, progress = 0.47, t =  37.56 s / 654.35 tokens per second
2.07.037.364 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  32768, progress = 0.62, t =  61.48 s / 533.01 tokens per second
2.35.998.068 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  40960, progress = 0.78, t =  90.44 s / 452.91 tokens per second
3.06.743.334 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  48343, progress = 0.92, t = 121.18 s / 398.93 tokens per second
3.25.799.053 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  52439, progress = 1.00, t = 140.24 s / 373.93 tokens per second
3.26.125.001 I slot print_timing: id  0 | task 24 | prompt eval time =  140347.69 ms / 52443 tokens (    2.68 ms per token,   373.66 tokens per second)
3.26.125.004 I slot print_timing: id  0 | task 24 |        eval time =     216.88 ms /     8 tokens (   27.11 ms per token,    36.89 tokens per second)
3.26.125.004 I slot print_timing: id  0 | task 24 |       total time =  140564.57 ms / 52451 tokens
3.26.125.005 I slot print_timing: id  0 | task 24 |    graphs reused =         19
3.26.125.648 I slot      release: id  0 | task 24 | stop processing: n_tokens = 52450, truncated = 0
3.26.213.220 I srv    operator(): operator(): cleaning up before exit...
