0.00.077.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.315 W srv  llama_server: -----------------
0.00.078.317 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.317 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.317 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.318 W srv  llama_server: -----------------
0.00.079.544 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.272.642 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
0.14.514.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.14.522.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.522.673 I srv  llama_server: model loaded
0.14.522.677 I srv  llama_server: listening on http://0.0.0.0:8092
0.14.623.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.623.476 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.889.533 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.62, t =   3.27 s / 1254.12 tokens per second
0.18.413.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4514, progress = 0.69, t =   3.79 s / 1191.05 tokens per second
0.20.345.117 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6562, progress = 1.00, t =   5.72 s / 1146.88 tokens per second
0.20.506.376 I slot print_timing: id  0 | task 0 | prompt eval time =    5787.76 ms /  6566 tokens (    0.88 ms per token,  1134.46 tokens per second)
0.20.506.380 I slot print_timing: id  0 | task 0 |        eval time =      95.12 ms /     8 tokens (   11.89 ms per token,    84.11 tokens per second)
0.20.506.380 I slot print_timing: id  0 | task 0 |       total time =    5882.88 ms /  6574 tokens
0.20.506.382 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.20.506.490 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6573, truncated = 0
0.20.656.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 475912695638
0.20.935.029 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.27.690.865 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =   8192, progress = 0.31, t =   6.76 s / 1212.59 tokens per second
0.32.710.031 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  12288, progress = 0.47, t =  11.77 s / 1043.57 tokens per second
0.39.176.578 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  16384, progress = 0.62, t =  18.24 s / 898.17 tokens per second
0.46.991.228 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  20480, progress = 0.78, t =  26.06 s / 785.99 tokens per second
0.55.316.192 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  24175, progress = 0.92, t =  34.38 s / 703.15 tokens per second
1.00.519.670 I slot print_timing: id  0 | task 12 | prompt processing, n_tokens =  26223, progress = 1.00, t =  39.58 s / 662.45 tokens per second
