0.00.079.280 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.659 W srv  llama_server: -----------------
0.00.079.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.662 W srv  llama_server: -----------------
0.00.080.881 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.278.378 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-mm-add] fuse hit (mul_mat+add) ne0=2048 ne1=2 wtype=q4_K alias_res=0 mm='attn_o_proj-0' add='ffn_inp-0' add2='-'
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-dual] multi-token dual+down EXPERT-LOOP n_tokens=2 k=8 n_experts=256 packed_reduce=1
[lx-control-moe-dual] fuse hit (dual+down multi-token) tokens=2 k=8
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=2 wtype=q6_K alias_res=1 mm='ffn_shexp-1' add='ffn_out-1' add2='l_out-1'
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-dual] dual+down compose n_tokens=1 k=8 integrated=1
0.14.312.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.14.320.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.320.511 I srv  llama_server: model loaded
0.14.320.516 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.085.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.085.327 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[lx-control-dense-dual] multi-col GEMM dual ncols_dst=42 nrows=8192
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
0.17.944.347 I slot print_timing: id  0 | task 0 | prompt eval time =     677.95 ms /   108 tokens (    6.28 ms per token,   159.30 tokens per second)
0.17.944.350 I slot print_timing: id  0 | task 0 |        eval time =    1181.05 ms /    96 tokens (   12.30 ms per token,    81.28 tokens per second)
0.17.944.351 I slot print_timing: id  0 | task 0 |       total time =    1859.00 ms /   204 tokens
0.17.944.353 I slot print_timing: id  0 | task 0 |    graphs reused =         95
0.17.944.385 I slot      release: id  0 | task 0 | stop processing: n_tokens = 203, truncated = 0
0.17.960.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.532
0.17.960.880 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.18.777.017 I slot print_timing: id  0 | task 99 | prompt eval time =     125.26 ms /   108 tokens (    1.16 ms per token,   862.21 tokens per second)
0.18.777.020 I slot print_timing: id  0 | task 99 |        eval time =     690.87 ms /    96 tokens (    7.20 ms per token,   138.96 tokens per second)
0.18.777.021 I slot print_timing: id  0 | task 99 |       total time =     816.13 ms /   204 tokens
0.18.777.021 I slot print_timing: id  0 | task 99 |    graphs reused =        189
0.18.777.037 I slot      release: id  0 | task 99 | stop processing: n_tokens = 203, truncated = 0
0.18.785.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.227
0.18.815.125 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.19.627.825 I slot print_timing: id  0 | task 198 | prompt eval time =     122.41 ms /    88 tokens (    1.39 ms per token,   718.91 tokens per second)
0.19.627.828 I slot print_timing: id  0 | task 198 |        eval time =     690.28 ms /    96 tokens (    7.19 ms per token,   139.07 tokens per second)
0.19.627.829 I slot print_timing: id  0 | task 198 |       total time =     812.69 ms /   184 tokens
0.19.627.829 I slot print_timing: id  0 | task 198 |    graphs reused =        284
0.19.627.847 I slot      release: id  0 | task 198 | stop processing: n_tokens = 183, truncated = 0
0.19.636.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
0.19.663.099 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.20.475.192 I slot print_timing: id  0 | task 297 | prompt eval time =     122.33 ms /    88 tokens (    1.39 ms per token,   719.35 tokens per second)
0.20.475.195 I slot print_timing: id  0 | task 297 |        eval time =     689.74 ms /    96 tokens (    7.18 ms per token,   139.18 tokens per second)
0.20.475.196 I slot print_timing: id  0 | task 297 |       total time =     812.08 ms /   184 tokens
0.20.475.196 I slot print_timing: id  0 | task 297 |    graphs reused =        379
0.20.475.214 I slot      release: id  0 | task 297 | stop processing: n_tokens = 183, truncated = 0
0.20.484.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.554 (> 0.100 thold), f_keep = 0.251
0.20.484.125 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.21.296.929 I slot print_timing: id  0 | task 396 | prompt eval time =     122.32 ms /    83 tokens (    1.47 ms per token,   678.56 tokens per second)
0.21.296.932 I slot print_timing: id  0 | task 396 |        eval time =     690.48 ms /    96 tokens (    7.19 ms per token,   139.03 tokens per second)
0.21.296.933 I slot print_timing: id  0 | task 396 |       total time =     812.79 ms /   179 tokens
0.21.296.933 I slot print_timing: id  0 | task 396 |    graphs reused =        473
0.21.296.951 I slot      release: id  0 | task 396 | stop processing: n_tokens = 178, truncated = 0
0.21.305.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.466
0.21.331.363 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.22.143.464 I slot print_timing: id  0 | task 495 | prompt eval time =     121.85 ms /    83 tokens (    1.47 ms per token,   681.17 tokens per second)
0.22.143.467 I slot print_timing: id  0 | task 495 |        eval time =     690.24 ms /    96 tokens (    7.19 ms per token,   139.08 tokens per second)
0.22.143.468 I slot print_timing: id  0 | task 495 |       total time =     812.09 ms /   179 tokens
0.22.143.468 I slot print_timing: id  0 | task 495 |    graphs reused =        567
0.22.143.485 I slot      release: id  0 | task 495 | stop processing: n_tokens = 178, truncated = 0
0.22.154.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4782641248
0.22.154.537 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.23.907.802 I slot print_timing: id  0 | task 594 | prompt eval time =    1172.75 ms /  3161 tokens (    0.37 ms per token,  2695.38 tokens per second)
0.23.907.806 I slot print_timing: id  0 | task 594 |        eval time =     580.51 ms /    64 tokens (    9.07 ms per token,   110.25 tokens per second)
0.23.907.807 I slot print_timing: id  0 | task 594 |       total time =    1753.26 ms /  3225 tokens
0.23.907.807 I slot print_timing: id  0 | task 594 |    graphs reused =        629
0.23.907.873 I slot      release: id  0 | task 594 | stop processing: n_tokens = 3224, truncated = 0
0.23.925.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.226 (> 0.100 thold), f_keep = 0.978
0.23.925.669 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
0.27.167.767 I slot print_timing: id  0 | task 662 | prompt processing, n_tokens =  10282, progress = 0.74, t =   3.24 s / 3171.41 tokens per second
0.27.746.087 I slot print_timing: id  0 | task 662 | prompt processing, n_tokens =  11907, progress = 0.85, t =   3.82 s / 3116.68 tokens per second
0.28.502.906 I slot print_timing: id  0 | task 662 | prompt processing, n_tokens =  13951, progress = 1.00, t =   4.58 s / 3047.91 tokens per second
0.28.633.781 I slot print_timing: id  0 | task 662 | prompt eval time =    4641.15 ms / 13955 tokens (    0.33 ms per token,  3006.80 tokens per second)
0.28.633.785 I slot print_timing: id  0 | task 662 |        eval time =      66.95 ms /     7 tokens (    9.56 ms per token,   104.55 tokens per second)
0.28.633.785 I slot print_timing: id  0 | task 662 |       total time =    4708.10 ms / 13962 tokens
0.28.633.785 I slot print_timing: id  0 | task 662 |    graphs reused =        634
0.28.634.005 I slot      release: id  0 | task 662 | stop processing: n_tokens = 13961, truncated = 0
0.28.715.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4789131769
0.29.164.255 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
0.32.469.890 I slot print_timing: id  0 | task 678 | n_decoded =    393, tg = 130.96 t/s, tg_3s = 130.96 t/s
0.35.475.514 I slot print_timing: id  0 | task 678 | n_decoded =    770, tg = 128.19 t/s, tg_3s = 125.43 t/s
0.38.479.417 I slot print_timing: id  0 | task 678 | n_decoded =   1129, tg = 125.30 t/s, tg_3s = 119.51 t/s
0.41.480.799 I slot print_timing: id  0 | task 678 | n_decoded =   1484, tg = 123.54 t/s, tg_3s = 118.28 t/s
0.44.480.897 I slot print_timing: id  0 | task 678 | n_decoded =   1828, tg = 121.77 t/s, tg_3s = 114.66 t/s
0.47.485.298 I slot print_timing: id  0 | task 678 | n_decoded =   2160, tg = 119.89 t/s, tg_3s = 110.50 t/s
0.50.492.220 I slot print_timing: id  0 | task 678 | n_decoded =   2490, tg = 118.44 t/s, tg_3s = 109.75 t/s
0.53.494.999 I slot print_timing: id  0 | task 678 | n_decoded =   2818, tg = 117.29 t/s, tg_3s = 109.23 t/s
0.56.499.098 I slot print_timing: id  0 | task 678 | n_decoded =   3144, tg = 116.31 t/s, tg_3s = 108.52 t/s
0.59.504.685 I slot print_timing: id  0 | task 678 | n_decoded =   3468, tg = 115.46 t/s, tg_3s = 107.80 t/s
